timestamp,device_id,temperature_c,humidity,status,anomaly
2025-08-28 13:56:03,device-02,23.48,65.02,OK,False
2025-08-28 13:57:03,device-01,24.43,63.55,OK,False
2025-08-28 13:58:03,device-03,24.85,57.99,OK,False
2025-08-28 13:59:03,device-02,23.62,65.37,OK,False
2025-08-28 14:00:03,device-01,23.8,55.14,OK,False
2025-08-28 14:01:03,device-03,25.48,65.42,OK,False
2025-08-28 14:02:03,device-02,24.9,60.3,OK,False
2025-08-28 14:03:03,device-01,23.99,55.16,OK,False
2025-08-28 14:04:03,device-01,25.13,57.84,OK,False
2025-08-28 14:05:03,device-03,26.29,54.26,OK,False
2025-08-28 14:06:03,device-01,24.81,65.74,OK,False
2025-08-28 14:07:03,device-01,22.98,61.85,OK,False
2025-08-28 14:08:03,device-01,23.56,57.56,OK,False
2025-08-28 14:09:03,device-01,24.3,63.17,OK,False
2025-08-28 14:10:03,device-01,23.87,65.1,OK,False
2025-08-28 14:11:03,device-01,23.18,54.79,OK,False
2025-08-28 14:12:03,device-02,24.64,59.31,OK,False
2025-08-28 14:13:03,device-01,23.07,56.64,OK,False
2025-08-28 14:14:03,device-02,24.99,55.68,OK,False
2025-08-28 14:15:03,device-02,23.61,56.45,OK,False
2025-08-28 14:16:03,device-03,26.02,59.54,OK,False
2025-08-28 14:17:03,device-03,25.01,60.93,OK,False
2025-08-28 14:18:03,device-03,25.73,54.13,OK,False
2025-08-28 14:19:03,device-02,23.51,65.23,OK,False
2025-08-28 14:20:03,device-03,25.8,63.23,OK,False
2025-08-28 14:21:03,device-02,25.48,61.12,OK,False
2025-08-28 14:22:03,device-02,24.27,64.22,OK,False
2025-08-28 14:23:03,device-01,23.14,56.74,OK,False
2025-08-28 14:24:03,device-02,23.67,64.07,OK,False
2025-08-28 14:25:03,device-02,23.86,60.31,OK,False
2025-08-28 14:26:03,device-01,23.27,63.51,OK,False
2025-08-28 14:27:03,device-02,23.47,58.52,OK,False
2025-08-28 14:28:03,device-02,25.29,56.34,OK,False
2025-08-28 14:29:03,device-03,24.59,54.32,OK,False
2025-08-28 14:30:03,device-03,25.64,56.49,OK,False
2025-08-28 14:31:03,device-01,24.08,65.95,OK,False
2025-08-28 14:32:03,device-02,24.58,63.39,OK,False
2025-08-28 14:33:03,device-02,24.91,55.51,OK,False
2025-08-28 14:34:03,device-03,26.09,58.2,OK,False
2025-08-28 14:35:03,device-02,24.76,59.46,OK,False
2025-08-28 14:36:03,device-02,25.69,55.15,OK,False
2025-08-28 14:37:03,device-02,25.11,60.76,OK,False
2025-08-28 14:38:03,device-02,23.89,54.49,OK,False
2025-08-28 14:39:03,device-01,22.92,56.71,OK,False
2025-08-28 14:40:03,device-01,25.08,65.81,OK,False
2025-08-28 14:41:03,device-02,25.19,63.95,OK,False
2025-08-28 14:42:03,device-02,24.68,64.52,OK,False
2025-08-28 14:43:03,device-03,26.13,64.61,OK,False
2025-08-28 14:44:03,device-03,25.62,59.22,OK,False
2025-08-28 14:45:03,device-03,26.09,62.35,OK,False
2025-08-28 14:46:03,device-02,23.41,62.02,OK,False
2025-08-28 14:47:03,device-02,23.51,58.5,OK,False
2025-08-28 14:48:03,device-01,24.38,57.62,OK,False
2025-08-28 14:49:03,device-03,24.76,64.03,OK,False
2025-08-28 14:50:03,device-02,23.98,56.81,OK,False
2025-08-28 14:51:03,device-01,24.91,61.63,OK,False
2025-08-28 14:52:03,device-03,25.17,60.27,OK,False
2025-08-28 14:53:03,device-01,24.06,55.4,OK,False
2025-08-28 14:54:03,device-03,26.27,58.99,OK,False
2025-08-28 14:55:03,device-03,25.78,64.31,OK,False
2025-08-28 14:56:03,device-02,25.16,54.57,OK,False
2025-08-28 14:57:03,device-03,25.54,55.55,OK,False
2025-08-28 14:58:03,device-03,24.85,58.44,OK,False
2025-08-28 14:59:03,device-03,25.25,58.33,OK,False
2025-08-28 15:00:03,device-01,24.68,62.88,OK,False
2025-08-28 15:01:03,device-01,32.3,61.96,ALERT,True
2025-08-28 15:02:03,device-01,22.81,62.69,OK,False
2025-08-28 15:03:03,device-01,24.13,59.59,OK,False
2025-08-28 15:04:03,device-02,24.68,55.74,OK,False
2025-08-28 15:05:03,device-02,23.43,57.52,OK,False
2025-08-28 15:06:03,device-01,23.17,57.2,OK,False
2025-08-28 15:07:03,device-02,25.39,54.53,OK,False
2025-08-28 15:08:03,device-02,24.63,57.2,OK,False
2025-08-28 15:09:03,device-01,23.13,56.14,OK,False
2025-08-28 15:10:03,device-03,25.09,56.73,OK,False
2025-08-28 15:11:03,device-03,26.05,59.34,OK,False
2025-08-28 15:12:03,device-03,24.61,59.77,OK,False
2025-08-28 15:13:03,device-01,23.96,59.48,OK,False
2025-08-28 15:14:03,device-01,24.03,55.38,OK,False
2025-08-28 15:15:03,device-03,24.04,54.13,OK,False
2025-08-28 15:16:03,device-03,24.26,59.05,OK,False
2025-08-28 15:17:03,device-01,22.8,57.76,OK,False
2025-08-28 15:18:03,device-02,23.4,60.71,OK,False
2025-08-28 15:19:03,device-03,25.02,55.46,OK,False
2025-08-28 15:20:03,device-02,24.92,54.18,OK,False
2025-08-28 15:21:03,device-02,24.13,63.71,OK,False
2025-08-28 15:22:03,device-01,23.7,62.78,OK,False
2025-08-28 15:23:03,device-02,24.71,55.02,OK,False
2025-08-28 15:24:03,device-02,25.5,65.84,OK,False
2025-08-28 15:25:03,device-03,26.08,54.37,OK,False
2025-08-28 15:26:03,device-02,24.56,61.71,OK,False
2025-08-28 15:27:03,device-03,25.08,63.25,OK,False
2025-08-28 15:28:03,device-03,24.84,59.62,OK,False
2025-08-28 15:29:03,device-03,25.7,61.78,OK,False
2025-08-28 15:30:03,device-03,32.48,54.64,ALERT,True
2025-08-28 15:31:03,device-03,25.79,57.05,OK,False
2025-08-28 15:32:03,device-01,22.95,54.03,OK,False
2025-08-28 15:33:03,device-02,24.18,55.87,OK,False
2025-08-28 15:34:03,device-02,23.43,57.78,OK,False
2025-08-28 15:35:03,device-03,24.16,64.63,OK,False
2025-08-28 15:36:03,device-03,26.01,61.82,OK,False
2025-08-28 15:37:03,device-02,25.41,60.93,OK,False
2025-08-28 15:38:03,device-02,25.75,60.52,OK,False
2025-08-28 15:39:03,device-02,24.51,60.86,OK,False
2025-08-28 15:40:03,device-01,24.58,59.87,OK,False
2025-08-28 15:41:03,device-03,24.29,56.86,OK,False
